point_id,class_code,lon,lat,class_name
808762593,4,100.58937614180465,14.370392899975593,forest
812794654,4,100.55819610884038,14.369320103616259,forest
865677865,4,100.57714469136754,14.327872377360546,forest
972619291,4,100.55797585989205,14.383150244419104,forest
749840249,4,100.56461533715111,14.331478407672616,forest
808025497,4,100.59660710837517,14.347386849035875,forest
749840263,4,100.5914994028293,14.366779939520127,forest
751099468,4,100.5726047496391,14.37480461138711,forest
844554633,4,100.58482817457565,14.338460924784883,forest
749840245,4,100.56130928784057,14.335589466911587,forest
911268326,4,100.5618965719325,14.323992947474698,forest
946057070,4,100.56594705424192,14.318338977880392,forest
820193273,4,100.57639884214466,14.373982835590859,forest
801646690,4,100.57160806675049,14.351542275945231,forest
804326210,4,100.58300116495514,14.347902740777833,forest
911267964,4,100.54923537094218,14.32607086281304,forest
916705353,4,100.54458229043398,14.329593550922164,forest
977897211,4,100.54097665957163,14.38495000552845,forest
749840226,4,100.56494092577759,14.35191236496159,forest
749840217,4,100.57330265084805,14.344075220509156,forest
972619225,4,100.5398814128518,14.374435847513034,forest
749840250,4,100.5634862411753,14.334274229400563,forest
812795992,4,100.60163442792343,14.346970245582034,forest
846905846,4,100.56428148629,14.375641638871333,forest
812795986,4,100.6080559501101,14.35005105938398,forest
810748346,4,100.53801008135461,14.345866084237295,forest
13082749,4,100.56476270673633,14.380067100625206,forest
808025925,4,100.59593028621735,14.346122732304641,forest
812795997,4,100.5978827736298,14.345707847647422,forest
846906322,4,100.5560048948348,14.377852883561394,forest
749840220,4,100.56558723433035,14.34091749542602,forest
890789170,4,100.55039411067925,14.328091576788285,forest
812796009,4,100.58045017175806,14.377551440164838,forest
810481227,4,100.55687754946378,14.336152480066543,forest
818080480,4,100.53795620782896,14.357881632483815,forest
749840244,4,100.56236049086458,14.338755434520307,forest
808027175,4,100.58986061249514,14.354507516749507,forest
911267719,4,100.54745557070933,14.331779903797097,forest
749840229,4,100.54330182809298,14.349348902324362,forest
820193502,4,100.567976553563,14.374248148184403,forest
751099476,4,100.53088929909916,14.401092109106063,forest
810748347,4,100.53545971779316,14.34552729095892,forest
809176698,4,100.57300637301242,14.371388725434933,forest
810748005,4,100.5402606699806,14.339658271497857,forest
810747471,4,100.54178352033759,14.34898439442943,forest
751099487,4,100.56030393117906,14.374580227451203,forest
751099500,4,100.56219554398568,14.36656830766318,forest
812795968,4,100.60844456858064,14.340874526292152,forest
810748327,4,100.56211782419476,14.371772937976296,forest
751099478,4,100.52502679376957,14.39630864486052,forest
890789013,4,100.55499807447183,14.327577044230384,forest
810747024,4,100.54005168125198,14.358091186163012,forest
808406222,4,100.59717997181866,14.343650783757457,forest
11705799,4,100.56665017052585,14.378666575377103,forest
885592693,4,100.56911641302172,14.323778983094495,forest
806443396,4,100.56314146583269,14.363354147773798,forest
751099485,4,100.5668741033188,14.374532549992724,forest
858582115,4,100.53855018166969,14.369463243488513,forest
749840252,4,100.57199308763857,14.333896026112628,forest
846906182,4,100.5590102319802,14.376861838750107,forest
916705380,4,100.54605974708744,14.329824768384947,forest
946057064,4,100.56680765829765,14.320844355158902,forest
751099504,4,100.54868846104853,14.363814058315027,forest
808405851,4,100.5942006604576,14.353242085870894,forest
749840231,4,100.5377540421559,14.332757534176103,forest
808763081,4,100.55311532334707,14.352797488449168,forest
751099481,4,100.54014086455531,14.391195262038599,forest
749840218,4,100.56813833641111,14.34509068832706,forest
808762701,4,100.54572259937832,14.341579913043091,forest
808763077,4,100.54627955875289,14.3429938945012,forest
749840277,4,100.59780988141395,14.34498129990213,forest
806877178,4,100.58116142032749,14.371474360874494,forest
812795976,4,100.60435314970131,14.341824520122252,forest
847593627,4,100.60046061752612,14.347883813659037,forest
827858799,4,100.58055005351605,14.339390625984489,forest
807563793,4,100.59323999966395,14.34301894985848,forest
812794906,4,100.60031616823238,14.364043704553525,forest
948449366,4,100.58667059023749,14.326923897641214,forest
858582114,4,100.53710213912284,14.367183821559038,forest
807563788,4,100.59442842637931,14.342522132424099,forest
946057074,4,100.56718669073967,14.315208589994723,forest
751099339,4,100.5782919782227,14.361527766111148,forest
749840214,4,100.53365934928978,14.339727551014366,forest
844790373,4,100.54787306866208,14.385515528033652,forest
972619311,4,100.55894732388603,14.38252331129038,forest
810747369,4,100.54415874257812,14.353298647008128,forest
808763079,4,100.55418863300588,14.353153192289282,forest
749840253,4,100.57039276688911,14.338784899038247,forest
807564046,4,100.58770773698177,14.345643279904472,forest
551079207,4,100.58219226381107,14.251802704650528,forest
977897469,4,100.54928608364386,14.385301683185562,forest
890789196,4,100.5504144464619,14.327643218898256,forest
972619223,4,100.54049882935433,14.375310116746011,forest
812795990,4,100.603431966497,14.346299723908846,forest
751099510,4,100.54717754693235,14.359027245661306,forest
751099501,4,100.56151071641841,14.364960625160908,forest
972619242,4,100.55302950282656,14.385767307749973,forest
818080479,4,100.53896186922964,14.357500637339891,forest
11131136,4,100.5708049817694,14.370687821587374,forest
972619229,4,100.53965699046985,14.374517927135232,forest
820193266,4,100.57972147105184,14.375488058200327,forest
946057393,4,100.57304018584607,14.319193355877102,forest
947325811,4,100.54657488232435,14.323771413388085,forest
977897428,4,100.54433960482929,14.383005109216588,forest
808762395,4,100.58459735652478,14.3735296216235,forest
812795038,4,100.59302506270667,14.356355866579188,forest
947325728,4,100.55044581390125,14.32484559676682,forest
751099494,4,100.55291361253332,14.36516055736678,forest
916705379,4,100.54595384899075,14.330840080030711,forest
807563789,4,100.59547799893873,14.34453092022156,forest
810747335,4,100.5454040457017,14.35470708899018,forest
810747350,4,100.54481544327473,14.352878884925424,forest
808762399,4,100.58676829473927,14.37268438543602,forest
806009506,4,100.55664721463091,14.36358015161443,forest
844554798,4,100.57422416572247,14.332440531382835,forest
805432330,4,100.56881833623214,14.345832073987847,forest
751099508,4,100.53378298336266,14.363394788892167,forest
808027593,4,100.59279149296161,14.341945038447005,forest
812795970,4,100.61090092116876,14.339092331081003,forest
810480954,4,100.54701715114896,14.336397944607942,forest
809176254,4,100.55979262515741,14.363410306812234,forest
809176461,4,100.54476738943087,14.357142899329864,forest
972310771,4,100.55675597710065,14.380489324821244,forest
854262081,4,100.60062615362455,14.344479091494645,forest
885592727,4,100.56809408293232,14.32571997921258,forest
810748072,4,100.54618745410599,14.347320619073034,forest
809176750,4,100.5737205435519,14.372077496847192,forest
808761982,4,100.59140027781744,14.363929750949767,forest
977896954,4,100.54182349917662,14.386022829227821,forest
808027434,4,100.59157662141122,14.351136132352872,forest
950110025,4,100.55232890764258,14.379991969410804,forest
810747093,4,100.54133030531432,14.357239437627266,forest
911268040,4,100.55435491666506,14.326519358251243,forest
751099511,4,100.54565460331717,14.360309382410987,forest
812795972,4,100.60667830733465,14.336653677986538,forest
977897429,4,100.54541862819114,14.38418314946644,forest
751099482,4,100.53852063870919,14.391919210749393,forest
972310675,4,100.55275128310291,14.381648586231922,forest
804846118,4,100.54649764188775,14.339066176971404,forest
911268242,4,100.56092403132226,14.323646158494473,forest
751099499,4,100.56057463752362,14.367787311915537,forest
749840246,4,100.57248561279339,14.336765314342415,forest
749840278,4,100.59709967064249,14.345721328447071,forest
820193503,4,100.56762648068852,14.37531642415829,forest
